timestamp,model_name,engine,batch_size,concurrent_requests,sequence_length,prefill_latency_ms,decode_latency_ms,total_latency_ms,throughput_tokens_per_sec,gpu_utilization_percent,gpu_memory_used_gb,gpu_memory_total_gb,kv_cache_size_mb,tokens_generated
2025-11-01T18:56:26.037170,sshleifer/tiny-gpt2,PyTorch,1,1,128,332.4943542480469,775.8201599121094,1123.4636306762695,113.93337221156892,8.0,1.11345664,42.94967296,0.002105712890625,128
2025-11-01T18:56:27.134977,sshleifer/tiny-gpt2,PyTorch,1,5,128,61.19124412536621,142.7795696258545,1021.5802192687988,626.480415270847,24.8,1.11345664,42.94967296,0.002105712890625,640
2025-11-01T18:56:29.255911,sshleifer/tiny-gpt2,PyTorch,1,10,128,61.48111581802368,143.45593690872192,2052.4823665618896,623.6350776275492,25.7,1.1134566400000003,42.94967296,0.002105712890625,1280
2025-11-01T18:56:34.416781,sshleifer/tiny-gpt2,PyTorch,1,25,128,61.11075210571289,142.59175491333008,5099.827766418457,627.4721709371214,26.56,1.11345664,42.94967296,0.002105712890625,3200
2025-11-01T18:56:44.683674,sshleifer/tiny-gpt2,PyTorch,1,50,128,61.031869411468506,142.4076952934265,10185.445070266724,628.3476034525809,26.74,1.11345664,42.94967296,0.002105712890625,6400
2025-11-01T18:57:05.092791,sshleifer/tiny-gpt2,PyTorch,1,100,128,60.89284801483154,142.08331203460693,20324.7663974762,629.7735358763791,26.85,1.11345664,42.94967296,0.002105712890625,12800
2025-11-01T18:57:05.608189,sshleifer/tiny-gpt2,PyTorch,1,1,256,129.82807159423828,302.93216705322266,433.2494735717773,590.883580052609,27.0,1.11345664,42.94967296,0.004058837890625,256
2025-11-01T18:57:07.700253,sshleifer/tiny-gpt2,PyTorch,1,5,256,121.96017265319824,284.5737361907959,2034.6927642822263,629.0876059863232,26.6,1.11345664,42.94967296,0.004058837890625,1280
2025-11-01T18:57:11.838302,sshleifer/tiny-gpt2,PyTorch,1,10,256,121.89594984054564,284.4238829612732,4066.563606262207,629.5241505771088,26.0,1.1134566400000003,42.94967296,0.004058837890625,2560
2025-11-01T18:57:22.058422,sshleifer/tiny-gpt2,PyTorch,1,25,256,121.73028945922852,284.0373420715332,10151.812076568604,630.4293215564775,27.28,1.11345664,42.94967296,0.004058837890625,6400
2025-11-01T18:57:42.406926,sshleifer/tiny-gpt2,PyTorch,1,50,256,121.55702447891235,283.63305711746216,20274.766445159912,631.3266312892929,26.86,1.11345664,42.94967296,0.004058837890625,12800
